Language,original,english,czech,german,russian,french
silver_trader_block_baditems,"You cannot sell or buy some of the selected items.","You cannot sell or buy some of the selected items.","Některé z vybraných položek nemůžete prodat nebo koupit","Einige der ausgewählten Artikel können Sie nicht verkaufen oder kaufen","Вы не можете продать или купить некоторые из выбранных предметов.","Vous ne pouvez pas vendre ou acheter certains des articles sélectionnés"
silver_trader_block_toomany,"You cannot sell too many items in one action.","You cannot sell too many items in one action.","Nemůžete prodat příliš mnoho položek v jedné akci","Sie können nicht zu viele Artikel in einer Aktion verkaufen","Вы не можете продать слишком много предметов за одно действие.","Vous ne pouvez pas vendre trop d'articles en une seule action"
silver_trader_block_sell,"Not for sale","Not for sale","Není na prodej","Nicht zum Verkauf","Не для продажи","Pas à vendre"
silver_trader_block_buy,"Can't buy","Can't buy","Nelze koupit","Kann nicht gekauft werden","Не могу купить","Je ne peux pas acheter"
silver_trader_filter_tools,"Tools","Tools","Nástroje","Werkzeuge","Инструменты","Outils"
silver_trader_filter_weapons,"Weapons","Weapons","Weapons","Waffen","Оружие","Weapons"
silver_trader_filter_magazines,"Magazines","Magazines","Magazines","Magazine","Магазины","Magazines"
silver_trader_filter_attachments,"Attachments","Attachments","Přílohy","Aufsätze","Вложения","Pièces jointes"
silver_trader_filter_ammo,"Ammo","Ammo","Ammo","Munition","Патроны","Ammo"
silver_trader_filter_food,"Food","Food","Food","Nahrung","Продукты","Food"
silver_trader_filter_clothing,"Clothing","Clothing","Clothing","Kleidung","Одежда","Clothing"
silver_trader_filter_medical,"Medicine","Medicine","Medicine","Medizin","Медицина","Medicine"
silver_trader_filter_electronic,"Electronics","Electronics","Electronics","Electronik","Электроника","Electronics"
silver_trader_filter_base_building,"Skills","Skills","Skills","Skills","Навыки","Skills"
silver_trader_filter_vehicle_parts,"Vehicle parts","Vehicle parts","Vehicle parts","Fahrzeugteile","Автозапчасти","Vehicle parts"
silver_trader_filter_other,"Other","Other","Other","Sonstiges","Прочее","Other"
silver_trader_forbuy,"Trader items:","Trader items:","Trader items:","Händler Gegenstände","Товары торговца:","Trader items:"
silver_trader_forsale,"Your items:","Your items:","Your items:","Deine Gegenstände","Ваши товары:","Your items:"
silver_trader_barter,"BARTER","BARTER","BARTER","TAUSCHEN","БАРТЕР","BARTER"
silver_action_trade,"Trade","Trade","Trade","Trade","Торговать","Trade"